VOCABULARY DUPLICATE ANALYSIS REPORT
==================================================

FILE STATISTICS:
A1: 796 words
A2: 1356 words
B1: 946 words
B2: 2931 words
C1: 3075 words

Total words across all levels: 9104

1. INTERNAL DUPLICATES (within each level)
----------------------------------------

A1 Level:
  Found 48 duplicate German words:
    'Fahren' appears 2 times with translations: ['ir', 'conducir']
    → Recommendation: Keep in B2, remove from C1

  'Motivation' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Mund' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Musik' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Muskeln' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Mädchen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Männlich' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Möbel' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Möchten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Mögen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Möglich' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Möglichkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Müde' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Müssen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Nachbar' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Nachhaltigkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Nachricht' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Name' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Nase' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Nehmen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Neu' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Nichts' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Niederlage' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Niemals' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Niemandem' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Noch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Normal' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Not' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Notizen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Notwendigkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Nummer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Nächst' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Obst' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Oder' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Offenbar' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Oft' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ohne' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ohr' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ohren' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Okay' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Operation' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Organisation' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Ort' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ozean' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Paar' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Papa' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Papier' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Park' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Partei' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Partner' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Party' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Pass' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Passieren' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Passwort' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Pause' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Perfekt' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Person' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Pfeil' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Pferd' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Pflanze' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Pflege' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Pistole' in levels: B1, C1
    → Recommendation: Keep in B1, remove from C1

  'Plakat' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Platte' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Platz' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Politik' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Polizei' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Pommes' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Position' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Post' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Postleitzahl' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Praktikum' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Praxis' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Preis' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Prinzip' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Privatsphäre' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Problem' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Probleme' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Problemen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Produkt' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Produktion' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Produzent' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Profit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Prognose' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Programm' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Projekt' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Prospekt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Prüfung' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Pünktlich' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Qualifikation' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Qualität' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Quelle' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Quellen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Quiz' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Radar' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Rand' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Rat' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Raum' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Raus' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Rechnung' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Recht' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Rede' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Reden' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Regeln' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Regen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Regierung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Regnen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Reichweite' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Reihe' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Reis' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Reise' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Reisebüro' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Reiseführer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Reparatur' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Reparieren' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Republik' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Respekt' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Ressource' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Rezept' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Rezeption' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Riechen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Rind' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Ring' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Rohstoff' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Rolle' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Rose' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Ruf' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Ruhe' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Ruhig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Rätsel' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Saft' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sagen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Salat' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Salz' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Satz' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sauerstoff' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Schaden' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Schicht' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Schicken' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schicksal' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Schinken' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Schirm' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Schlafen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schlecht' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schließen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schließlich' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Schlüssel' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schmecken' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schnell' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schon' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schrank' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schreiben' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schuh' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schuld' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Schule' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schwein' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Schwer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schwimmbad' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schwimmen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schön' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Schüler' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'See' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Seele' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Sehen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sehenswürdigkeit' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sehr' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sein' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Seit' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Seite' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Selber' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Sergeant' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Sie' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Signal' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Single' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Sinn' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Sitzen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sitzung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'So' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sohn' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Solange' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Sollen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sonne' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sorry' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Sowieso' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Spaziergang' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Speisekarte' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Spezies' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Spiel' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Spielen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sport' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sprache' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sprechen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Spritze' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Spruch' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Spät' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Später' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Spüren' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Stamm' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Statt' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Status' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Stehen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Stein' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Stellenanzeige' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Stimmen' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Stock' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Strahlung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Strand' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Straßenbahn' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Strecke' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Struktur' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Student' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Studieren' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Studium' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ständig' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Suche' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Suchen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Sucht' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Summe' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Super' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'System' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Systeme' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Szene' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Tafel' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Tanzen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Tasche' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Taxi' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Technik' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Tee' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Teenager' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Teil' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Teilen' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Teilzeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Telefon' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Telefonieren' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Temperatur' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Termin' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Test' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Teuer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Teufel' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Text' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Thema' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Ticket' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Tief' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Tisch' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Toilette' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Tomate' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Torte' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Tot' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Total' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Trennung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Treue' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Trinken' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Tür' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Uhr' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Umwelt' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Umziehen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Unser' in levels: A1, C1
    → Recommendation: Keep in A1, remove from C1

  'Unsere' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Unterschied' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Unterschreiben' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Urlaub' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Veranstaltung' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Verantwortung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verbrechen' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verdammt' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verdienen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Verein' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vereinbarkeit' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verfügung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verkaufen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Verknüpfung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Vermieten' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vermieter' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vermissen' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Versorgung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verstand' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verstehen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vertrag' in levels: A2, C1
    → Recommendation: Keep in A2, remove from C1

  'Verwaltung' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Verwandte' in levels: A1, B2
    → Recommendation: Keep in A1, remove from B2

  'Viel' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vielleicht' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Viertel' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Vision' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Volleyball' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Von' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vor' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vorname' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vorschlag' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Vorsicht' in levels: A1, B2
    → Recommendation: Keep in A1, remove from B2

  'Vorstellen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Vorstellungsgespräch' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Vortrag' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Vorwahl' in levels: A1, B2
    → Recommendation: Keep in A1, remove from B2

  'Vorwurf' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Wachen' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Wagen' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Wald' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Wandern' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wann' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Warum' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Was' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Waschen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wasser' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Weiblich' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wein' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Weit' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Weiter' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Welt' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wenig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wenn' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Wer' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Werden' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wert' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Wetter' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wichtig' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wie' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wiederholen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wiederhören' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wiedersehen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wieviel' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Willkommen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wirtschaft' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Wissenschaft' in levels: B2, C1
    → Recommendation: Keep in B2, remove from C1

  'Witz' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Wo' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Woher' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wohin' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wohl' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Wohnen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wohnsitz' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Wohnung' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wohnzimmer' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Wolke' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Wollen' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wort' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wow' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Wunde' in levels: B2, B2
    → Recommendation: Keep in B2, remove from 

  'Wunderbar' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Wundern' in levels: A2, A2
    → Recommendation: Keep in A2, remove from 

  'Wurst' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zahl' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zahn' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zeit' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zeitschrift' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zeitung' in levels: A1, A2
    → Recommendation: Keep in A1, remove from A2

  'Zelt' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zentrum' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zettel' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Zeugnis' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Ziel' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

  'Ziemlich' in levels: A1, A1
    → Recommendation: Keep in A1, remove from 

  'Zigarette' in levels: A1, B2
    → Recommendation: Keep in A1, remove from B2

  'Zirkus' in levels: A2, B2
    → Recommendation: Keep in A2, remove from B2

